,userid,start_latitude,start_longitude,appid
244,12574267939,55.87790368130047,-3.16010297276374,com.nike.sport.running.ios
245,12574268170,,,com.nike.sport.running.ios
246,15093596377,,,com.nike.sport.running.ios
247,12574268480,-12.90605271701972,-38.30167273994377,com.nike.sport.running.ios
248,12574268484,53.32885687244435,-2.73661552928643,com.nike.sport.running.ios
249,12574268529,-12.73919479922647,-60.12330268515285,com.nike.sport.running.ios
250,12574268541,-6.267709499230858,106.8749761116755,com.nike.sport.running.ios
251,12574268641,41.3621843699751,-71.92523784942173,com.nike.sport.running.ios
252,12574268784,51.56877589416836,-0.0354203302413555,com.nike.sport.running.ios
253,12574268792,-40.36077840723131,175.611834051251,com.nike.sport.running.ios
254,12574269062,36.29307608589185,139.1977294442609,com.nike.sport.running.ios
255,12574269062,,,com.nike.sport.running.ios
256,12574269196,61.14271041942867,-149.9312074018176,com.nike.sport.running.ios
257,12574269196,,,com.nike.sport.running.ios
258,12574269399,34.10662508572834,-117.7265482955777,com.nike.sport.running.ios
259,12574269444,-12.07350970712683,-76.88991160139152,com.nike.sport.running.ios
260,12574269886,35.71288887880343,139.4771177229839,com.nike.sport.running.ios
261,15093596284,50.62297841073072,5.465483078738177,com.nike.sport.running.ios
262,15093596250,29.84008419528909,-95.16855671742134,com.nike.sport.running.ios
263,15093596120,1.375021239518517,103.8980358419459,com.nike.sport.running.ios
264,15093596006,,,com.nike.sport.running.ios
265,15093595911,53.16142638684545,8.942358372741325,com.nike.sport.running.ios
266,12574270679,,,com.nike.sport.running.ios
267,12574270679,,,com.nike.sport.running.ios
268,12574270850,50.77750684232523,4.544862024490297,com.nike.sport.running.ios
269,12574271190,43.65428695765852,-79.3654624591104,com.nike.sport.running.ios
270,12574271274,38.61424874517937,-121.4381106757758,com.nike.sport.running.ios
271,10155487298,-33.02669925618267,-71.63150637417252,com.nike.sport.running.ios
272,12574271282,25.82604593893859,-80.38205993515436,com.nike.sport.running.ios
273,12574271297,,,com.nike.sport.running.ios
274,12574271910,22.3907757353776,-97.94547523402046,com.nike.sport.running.ios
275,1257473796,,,com.nike.sport.running.ios
276,15093595861,37.04675779215717,35.27445771734721,com.nike.sport.running.ios
277,15093595683,41.35917702693619,-73.5797509365469,com.nike.sport.running.ios
278,12574764320,51.05584046485315,-114.0481490233866,com.nike.sport.running.ios
279,15093595683,,,com.nike.sport.running.ios
280,15093595683,41.35891249407209,-73.57915012172757,com.nike.sport.running.ios
281,12574764692,35.07935483943213,-106.4860810340442,com.nike.sport.running.ios
282,12574764692,,,com.nike.sport.running.ios
283,12574765952,,,com.nike.sport.running.ios
284,12574765952,,,com.nike.sport.running.ios
285,15093595579,34.64662383313723,135.1088136994607,com.nike.sport.running.ios
286,10155487307,51.24022871726308,-1.789601622151015,com.nike.sport.running.ios
287,15093595579,34.64665057140835,135.1088302118099,com.nike.sport.running.ios
288,15093595579,34.64662685062238,135.1087733825064,com.nike.sport.running.ios
289,12574993666,,,com.nike.sport.running.ios
290,15093593851,32.26931182670618,-110.8831105941077,com.nike.sport.running.ios
291,15093519743,37.81498266482901,-100.3457589731561,com.nike.sport.running.ios
292,15093519435,19.29673491978952,-99.1750944872379,com.nike.sport.running.ios
293,15093518653,40.79524010889306,-77.86973454065422,com.nike.sport.running.ios
294,15093518550,,,com.nike.sport.running.ios
295,15093518463,57.18168483121058,13.53726773524055,com.nike.sport.running.ios
296,15093518407,-22.90477413220601,-43.12145900916599,com.nike.sport.running.ios
297,15093517311,42.33995449733207,-71.07852078980866,com.nike.sport.running.ios
298,15093381919,,,com.nike.sport.running.ios
299,15093381804,48.08526330631979,11.64025328123163,com.nike.sport.running.ios
300,15093381700,1.376441144385726,103.942943131648,com.nike.sport.running.ios
301,15093381605,37.68325089230149,-120.944263262607,com.nike.sport.running.ios
302,15093381014,50.81913740844542,-0.1324997004122776,com.nike.sport.running.ios
303,15093380863,40.15793982896968,-74.02012833401004,com.nike.sport.running.ios
304,12575024791,54.53535878570241,-128.5914502200937,com.nike.sport.running.ios
305,12575025919,40.46008652545554,-3.863211963329336,com.nike.sport.running.ios
306,15093380782,52.02233115215974,0.2435755915942076,com.nike.sport.running.ios
307,15508590733,34.06566314402415,131.8041806483006,com.nike.sport.running.ios
308,12575108355,22.93997498231282,112.0255069156289,com.nike.sport.running.ios
309,15093380622,19.10984190648339,-98.88519588867098,com.nike.sport.running.ios
310,12575110526,47.73058231924449,7.297175601131559,com.nike.sport.running.ios
311,15093380622,19.1084475768908,-98.88450111271709,com.nike.sport.running.ios
312,15093380593,37.8014782894789,-121.8932133730813,com.nike.sport.running.ios
313,15093379618,34.75387011657912,135.1629959979422,com.nike.sport.running.ios
314,15093379478,23.01724812830805,120.2496815879314,com.nike.sport.running.ios
315,12575111674,,,com.nike.sport.running.ios
316,1550763171,47.65292163942722,-122.3935256806411,com.nike.sport.running.ios
317,15093379021,43.08568416632999,141.3669543342119,com.nike.sport.running.ios
318,12575210394,,,com.nike.sport.running.ios
319,12575210394,39.19323767539039,-96.62792648197768,com.nike.sport.running.ios
320,12575210394,,,com.nike.sport.running.ios
321,12575210663,29.70899659677382,-95.37590140485705,com.nike.sport.running.ios
322,15093378951,,,com.nike.sport.running.ios
323,12575210722,51.4826908987495,-0.3832032624635689,com.nike.sport.running.ios
324,12575210722,,,com.nike.sport.running.ios
325,15506821995,24.72239079887487,46.61928998310735,com.nike.sport.running.ios
326,12575322519,13.74565576204447,100.5268166028899,com.nike.sport.running.ios
327,15093378747,,,com.nike.sport.running.ios
328,12575324973,36.06270274782156,-79.81237098002094,com.nike.sport.running.ios
329,12575325911,,,com.nike.sport.running.ios
330,12575325911,,,com.nike.sport.running.ios
331,12575325911,,,com.nike.sport.running.ios
332,12575325911,,,com.nike.sport.running.ios
333,15093378692,,,com.nike.sport.running.ios
334,15093378454,18.79739427009485,98.95704489210523,com.nike.sport.running.ios
335,10155502175,44.4893108820957,26.08283319512948,com.nike.sport.running.ios
336,1257584066,,,com.nike.sport.running.ios
337,12577494354,,,com.nike.sport.running.ios
338,12577494354,,,com.nike.sport.running.ios
339,12577494354,,,com.nike.sport.running.ios
340,12577494354,35.36698709711001,-120.8472309262686,com.nike.sport.running.ios
341,15093378295,33.55649990964081,-111.9011856057792,com.nike.sport.running.ios
342,12577495778,51.32398245395284,12.41586313584113,com.nike.sport.running.ios
343,15506821995,24.72302149517902,46.61990831610431,com.nike.sport.running.ios
344,15093378232,37.24351513202976,-94.11922403620008,com.nike.sport.running.ios
345,10155502255,45.69971716967011,4.822712643076501,com.nike.sport.running.ios
346,15093377903,,,com.nike.sport.running.ios
347,12578409695,17.3983955802558,102.7914111224029,com.nike.sport.running.ios
348,12578410703,30.24473214059159,120.0650033076481,com.nike.sport.running.ios
349,15093377836,,,com.nike.sport.running.ios
350,12578411834,19.11905902439646,72.89467846050196,com.nike.sport.running.ios
351,15093377756,,,com.nike.sport.running.ios
352,15093377756,,,com.nike.sport.running.ios
353,12578448868,-8.969663563694777,13.23855290037009,com.nike.sport.running.ios
354,12578868675,-33.94753274976643,18.70065780358268,com.nike.sport.running.ios
355,10155502260,39.90726363383225,116.2964725681732,com.nike.sport.running.ios
356,15093377715,46.78757881750053,-71.2446101289906,com.nike.sport.running.ios
357,15093375115,21.09822819942711,105.9231344797704,com.nike.sport.running.ios
358,12578870390,,,com.nike.sport.running.ios
359,15093375085,33.57316719836888,-117.5795015507541,com.nike.sport.running.ios
360,15093374822,26.22409236154167,-98.3454918489776,com.nike.sport.running.ios
361,15093374815,,,com.nike.sport.running.ios
362,15093374657,30.30221862721285,-97.73357645617587,com.nike.sport.running.ios
363,15093374284,4.44761162158516,-75.23608842871639,com.nike.sport.running.ios
364,15093374144,21.10494671391426,-89.58666346044241,com.nike.sport.running.ios
365,15093373760,48.89338417448931,2.328921519222044,com.nike.sport.running.ios
366,15093373568,25.45074922500686,-80.45321102261585,com.nike.sport.running.ios
367,15093373568,,,com.nike.sport.running.ios
368,15093373505,17.74737632835074,83.23151319295468,com.nike.sport.running.ios
369,15093373326,49.04029542665468,2.040102386946955,com.nike.sport.running.ios
370,15093373326,49.04124199192734,2.040013566158204,com.nike.sport.running.ios
371,15093373303,25.67134947518415,-80.31679236337571,com.nike.sport.running.ios
372,15093373172,,,com.nike.sport.running.ios
373,15093373172,53.38791848630959,-2.943182503807305,com.nike.sport.running.ios
374,15093373156,18.98966150825749,-98.27971008615408,com.nike.sport.running.ios
375,12578870942,34.40278245139346,-118.4650498722852,com.nike.sport.running.ios
376,12579287598,,,com.nike.sport.running.ios
377,12579287598,,,com.nike.sport.running.ios
378,12579287613,,,com.nike.sport.running.ios
379,12579288471,,,com.nike.sport.running.ios
380,15093372848,,,com.nike.sport.running.ios
381,12579622145,40.7585466094695,-74.4266097341426,com.nike.sport.running.ios
382,12579622821,,,com.nike.sport.running.ios
383,15093372511,23.04398237264067,72.55488029687903,com.nike.sport.running.ios
384,15093372459,,,com.nike.sport.running.ios
385,10155702214,51.33778334134383,3.324050148952123,com.nike.sport.running.ios
386,12579624538,,,com.nike.sport.running.ios
387,15093372459,,,com.nike.sport.running.ios
388,15093372330,,,com.nike.sport.running.ios
389,15093372037,,,com.nike.sport.running.ios
390,15093299799,32.34611549883368,-86.20902830742878,com.nike.sport.running.ios
391,15093298623,25.76211890673801,-80.31903125353188,com.nike.sport.running.ios
392,15093298595,49.59562207576781,6.160478219395652,com.nike.sport.running.ios
393,10155947045,,,com.nike.sport.running.ios
394,1258176687,,,com.nike.sport.running.ios
395,15093298532,12.97478197609351,80.22038882605752,com.nike.sport.running.ios
396,1258183702,-34.8882380593893,-55.04466011194051,com.nike.sport.running.ios
397,15093298087,47.19857772816643,-1.598897147925197,com.nike.sport.running.ios
398,15093298087,,,com.nike.sport.running.ios
399,15093298061,52.97180657279954,-1.371377343313183,com.nike.sport.running.ios
400,15093297781,,,com.nike.sport.running.ios
401,15093297593,4.681957941506693,-74.03565094813149,com.nike.sport.running.ios
402,15093297467,35.24850977588002,138.9145071153891,com.nike.sport.running.ios
403,12582420070,31.10745796471006,121.4065432549654,com.nike.sport.running.ios
404,12582420070,31.10550804066575,121.3947301359115,com.nike.sport.running.ios
405,15093297467,35.24763562719826,138.9143266530139,com.nike.sport.running.ios
406,15093297401,34.68967990952981,133.9277123474832,com.nike.sport.running.ios
407,12582420070,,,com.nike.sport.running.ios
408,12582768092,-34.41634421226205,-58.80058048942491,com.nike.sport.running.ios
409,12582768110,32.71432567390866,-97.34691280880695,com.nike.sport.running.ios
410,12582768110,,,com.nike.sport.running.ios
411,12582770194,,,com.nike.sport.running.ios
412,12582854302,-29.50653734154022,31.214898666396,com.nike.sport.running.ios
413,15093297127,41.04781073987581,29.00261116216798,com.nike.sport.running.ios
414,12582855265,,,com.nike.sport.running.ios
415,15093096974,23.14892325552474,113.2758349926334,com.nike.sport.running.ios
416,15093096969,,,com.nike.sport.running.ios
417,15093096697,37.6747400779628,125.6869122294017,com.nike.sport.running.ios
418,15093096613,26.67664304843794,-81.75330673352047,com.nike.sport.running.ios
419,10156057100,14.6617164323243,-90.53581542343882,com.nike.sport.running.ios
420,15093096556,-19.95743265377354,-43.93004905436554,com.nike.sport.running.ios
421,15093096515,,,com.nike.sport.running.ios
422,15093096510,,,com.nike.sport.running.ios
423,12582900118,30.69155983164039,111.2843494490825,com.nike.sport.running.ios
424,15506821900,,,com.nike.sport.running.ios
425,12582901752,10.94546458684927,108.1974196528161,com.nike.sport.running.ios
426,15093096171,6.518103014683833,3.389556482437429,com.nike.sport.running.ios
427,15093095828,,,com.nike.sport.running.ios
428,12583043042,50.8094114251908,-0.3884686902169031,com.nike.sport.running.ios
429,15093095746,29.8102758871669,-95.36550717437208,com.nike.sport.running.ios
430,12583045544,,,com.nike.sport.running.ios
431,12583092231,,,com.nike.sport.running.ios
432,12583092924,,,com.nike.sport.running.ios
433,15093095536,51.51189503315266,0.2037195298302443,com.nike.sport.running.ios
434,12583095228,32.56905783559544,-93.62178872118625,com.nike.sport.running.ios
435,15093095524,,,com.nike.sport.running.ios
436,12585859156,-21.22847002467255,-44.97839204039888,com.nike.sport.running.ios
437,12585859619,34.02439253873566,-118.2878191397696,com.nike.sport.running.ios
438,12585861172,,,com.nike.sport.running.ios
439,12585861983,29.70227732791538,-95.42706202724523,com.nike.sport.running.ios
440,15093011486,51.46168245473081,-0.1182746049017816,com.nike.sport.running.ios
441,15093011475,31.8047242658509,-94.20446673416924,com.nike.sport.running.ios
442,15093011466,35.10601415302148,137.1668609419253,com.nike.sport.running.ios
443,12586034763,,,com.nike.sport.running.ios
444,10156405310,34.2218080256453,-118.2433347032575,com.nike.sport.running.ios
445,15093011259,55.67954799631208,37.51932668503143,com.nike.sport.running.ios
446,12586034803,35.73155793364693,140.0727237762325,com.nike.sport.running.ios
447,12586035847,,,com.nike.sport.running.ios
448,12586036056,,,com.nike.sport.running.ios
449,15093011205,34.09394695426719,-117.6593303774648,com.nike.sport.running.ios
450,12586036781,23.13847793733993,113.4050077480389,com.nike.sport.running.ios
451,15093011072,51.50758921639203,7.085482422269028,com.nike.sport.running.ios
452,12586036805,32.58786014749909,-95.8748373762666,com.nike.sport.running.ios
453,15093010910,,,com.nike.sport.running.ios
454,12586162858,51.51339619890928,-0.1719855051489286,com.nike.sport.running.ios
455,12586163280,,,com.nike.sport.running.ios
456,12586165020,39.8297560494764,-82.80992819004022,com.nike.sport.running.ios
457,10156482006,43.662525778677,10.63426706940926,com.nike.sport.running.ios
458,10156482330,,,com.nike.sport.running.ios
459,12586208868,,,com.nike.sport.running.ios
460,15093010799,53.3770350041365,-6.054425770422494,com.nike.sport.running.ios
461,15093007404,48.89673592992956,2.263881806286298,com.nike.sport.running.ios
462,12586341218,-15.89252921754112,-47.95055338186021,com.nike.sport.running.ios
463,15093007364,17.01782658232098,-96.71903634452886,com.nike.sport.running.ios
464,15093007292,33.57577774211166,130.4224639759682,com.nike.sport.running.ios
465,12586473278,,,com.nike.sport.running.ios
466,12586473278,,,com.nike.sport.running.ios
467,15093007292,33.59403537123799,130.4030144402109,com.nike.sport.running.ios
468,12586474436,,,com.nike.sport.running.ios
469,10156482703,,,com.nike.sport.running.ios
470,15541790372,39.87268090717482,141.6572383326866,com.nike.sport.running.ios
471,15093007155,1.29638931714119,103.8407541533036,com.nike.sport.running.ios
472,15092971610,39.01722906626669,117.6377029718064,com.nike.sport.running.ios
473,12588413229,50.1518965093886,15.13143598103442,com.nike.sport.running.ios
474,12588413629,,,com.nike.sport.running.ios
475,12588414556,35.2082274807945,136.9153378812009,com.nike.sport.running.ios
476,15092969166,36.2915769406001,-115.2304608655304,com.nike.sport.running.ios
477,10156482851,40.7496041246138,-73.99105243391729,com.nike.sport.running.ios
478,15092969070,-23.65225411022422,-46.71987483282268,com.nike.sport.running.ios
479,15092969030,-36.85209701772486,174.8069410120834,com.nike.sport.running.ios
480,15092968859,22.31580436697445,73.18820835097989,com.nike.sport.running.ios
481,12588741542,41.37033866256603,2.158320620658023,com.nike.sport.running.ios
482,15092968512,28.06996132249764,-81.7477838137017,com.nike.sport.running.ios
483,12589012156,33.47223957072335,-86.74988511026534,com.nike.sport.running.ios
484,12589012567,51.48633639798638,-0.1244826614857879,com.nike.sport.running.ios
485,12589013405,51.80298026655969,1.200538314880059,com.nike.sport.running.ios
486,12589013942,,,com.nike.sport.running.ios
487,15092968385,,,com.nike.sport.running.ios
488,15092968296,22.6885199826422,120.4742582795401,com.nike.sport.running.ios
489,15506821714,33.8740909332725,130.8666527924415,com.nike.sport.running.ios
490,15092967645,45.66784925763092,-73.82171820856055,com.nike.sport.running.ios
491,15092947074,39.02696942448525,-119.7421894782407,com.nike.sport.running.ios
492,12589014551,,,com.nike.sport.running.ios
493,15092872613,36.56862679406681,139.8998797965608,com.nike.sport.running.ios
494,12589014968,,,com.nike.sport.running.ios
495,12589068273,41.6230740833295,-87.50621048770094,com.nike.sport.running.ios
496,12589068511,,,com.nike.sport.running.ios
497,12589068511,,,com.nike.sport.running.ios
498,12589068511,,,com.nike.sport.running.ios
499,12589068511,-25.48178619707514,-49.26012332555769,com.nike.sport.running.ios
